idn,title,schrift
1236149882,"Klischees, Klischeeabzüge und Fotokopien von Versal-Ziffern für die Sabon","Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236149890,"Fotokopien von Sabon-Entwürfen, Skizzen und korrigierte Ausschnitte aus Reproduktionen der Sabon","Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236149939,Klebeentwürfe für Sabon,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236150058,Fotokopien von Sabon-Entwürfen und Klebeentwürfe mit montierten Ausschnitten aus Fotokopien von Sabon-Entwürfen,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236150120,Fotokopien von Sabon-Entwürfen und montierte und korrigierte Ausschnitte aus Reproduktionen der Sabon,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236150279,"Fotokopien von Sabon-Entwürfen, Probedrucke der Sabon und Reproduktionen von Garamonds Gros Canon Romain","Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236150295,Fotokopien von kursiven Sabon-Entwürfen und montierte Ausschnitte aus Kopien,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236150333,"Fotokopien von Sabon-Entwürfen, Skizzen und korrigierte Ausschnitte aus Reproduktionen der Sabon","Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236150678,Mappe Zur Garamond,"Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
1236150686,"Mappe mit Transparentfolie, Probedrucken und Notizen zur  Garamond","Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
1236150694,Mappe 3. Versuch. Beendet am 21.9.60,"Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
1236150732,Mappe 2. Versuch,"Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
1236150848,"Mappe Neue Garamond 1. Versuch, 2.7.60","Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
1236150910,"Mappe mit Notizen, Probedrucken, Klischeeabzügen zur Garamond","Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
1236150996,Mappe Alte Halbfette Garamond,"Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
123615147X,Mappe mit Entwurfszeichnungen und Reproduktionen Antesk,"Gestaltungsentwurf von: Tschichold, Jan: Antesk (Druckschrift). Basel, 1953."
1236158105,Reproduktionen und Klebeentwürfe der Transito,"Gestaltungsentwurf von: Tschichold, Jan: Transito (Druckschrift). Amsterdam: Lettergieterij Amsterdam, 1931."
1236174127,"Neue Zeichnungen für die SABON von Jan Tschichold für die Grade von 14 Punkt ab, Mai 1965","Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236174186,Fotokopie und Reproduktion von Sabon-Entwürfen,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236175085,Entbehrliche Photokopien einzelner Buchstaben (gewöhnliche) ab 14 P,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
123617514X,Probedrucke der Sabon in verschiedenen Schriftschnitten und Schriftgraden,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236176898,Probedrucke der Sabon in verschiedenen Schriftschnitten und Schriftgraden,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236177126,Korrigierte Ausschnitte aus Fotoreproduktionen und Fotokopien von Entwürfen der Sabon,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236177150,Entwürfe für die Sabon,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236178270,Entwurf für die Sabon,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236178300,Probedrucke einer 10 Punkt Garamond,"Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
1236178394,Montierte Klischeevorlagen und Notiz zur Garamond,"Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
1236178416,Studie für die Entwicklung der Sabon,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236178602,Entwurfszeichnung für eine Antiqua,"Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
1236178637,Entwürfe für die Sabon und eine Garamond,"Gestaltungsentwurf von: Tschichold, Jan: Sabon (Druckschrift). Frankfurt, London: Linotype, Monotype, D. Stempel, 1967."
1236178645,Entwürfe für eine Antiqua und eine Halbfette,"Gestaltungsentwurf von: Tschichold, Jan: Garamond (Druckschrift). [Basel?], 1960."
1236275837,Übersichtsbogen Halbfette Standard-Grotesk als Lieferschein,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236278720,Entwurfszeichnungen Uhertype Magere Grotesk,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236278739,Entwurfszeichnungen Uhertype Fette Ramses,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Ramses (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236278747,Entwurfszeichnungen Uhertype Magere Grotesk Kursiv,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236278828,Cyanotypie mit Französischen Schriftproben der Uhertype Standard-Grotesk,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236278844,Cyanotypien mit in Uhertype Standard-Grotesk gesetztem Text,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236278852,Korrigierte Kopien von in Uhertype Standard-Grotesk gesetztem Text,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236279077,Mappe mit Entwurfszeichnungen Uhertype Antiqua Gemeine Kursiv,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Antiqua (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236279190,Cyanotypie mit Französischen Schriftproben der Uhertype Standard-Grotesk,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236279247,Mappe mit Entwurfszeichnungen Uhertype Halbfette Antiqua,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Antiqua (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236279255,Mappe mit Entwurfszeichnungen Uhertype Antiqua,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Antiqua (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236279956,Entwurfszeichnungen Uhertype Dreiviertel Fette Grotesk,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236279980,Entwurfszeichnungen Uhertype Halbfette Ramses,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Ramses (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236280067,Einzelbestimmungen zur Verwendung der halbfetten Standard-Grotesk,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236280083,Entwurfszeichnungen Uhertype Standard-Grotesk,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236280105,"Mappe mit Entwurfszeichnungen Uhertype Standard-Grotesk Halbfett, erledigte Skizzen (ungültige)","Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236281365,Entwurfszeichnungen Uhertype Fette Standard-Grotesk Versalien,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236281527,Kontaktabzug von Schmalfilmzeilen der Uhertype Standard-Grotesk,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236281608,Mappe mit Entwurfszeichnungen Uhertype Halbfette Standard-Grotesk Supérieures,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236281659,Mappe mit Entwurfszeichnungen Uhertype Halbfette Standard-Grotesk Gemeine,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236281691,Mappe mit Entwurfszeichnungen Uhertype Halbfette Standard-Grotesk Pausen auf Transparentpapier,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236281780,Mappe mit Entwurfszeichnungen Uhertype Halbfette Standard-Grotesk Ziffern,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
123628187X,Mappe mit Entwurfszeichnungen Uhertype Halbfette Standard-Grotesk Zeichen,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236281942,Mappe mit Entwurfszeichnungen Uhertype Halbfette Standard-Grotesk Kapitälchen,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236281985,Mappe mit Entwurfszeichnungen Uhertype Halbfette Standard-Grotesk Versalien,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236288572,Mappe mit Entwurfszeichnungen Uhertype Halbfette Standard-Grotesk,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236289560,Entwurf und Probedruck Briefbogen pictura gmbh für Schriftprobe von Zeus,"Gestaltungsentwurf von: Tschichold, Jan: Zeus (Druckschrift). Dresden: Schriftguss AG vormals Brüder Butter, 1932."
1236289749,Schriftproben und Probedrucke der Saskia,"Gestaltungsentwurf von: Tschichold, Jan: Saskia (Druckschrift). Leipzig: Schelter & Giesecke AG, 1932."
1236290097,Diapositive der Uhertype Standard-Grotesk und von Uhertype Werbematerial,"Gestaltungsentwurf von: Tschichold, Jan: Uhertype Standard-Grotesk (Druckschrift). Zürich: Uhertype AG, 1933-1934."
1236291948,Saskia,"Gestaltungsentwurf von: Tschichold, Jan: Saskia (Druckschrift). Leipzig: Schelter & Giesecke AG, 1932."
1236291999,Schriftproben der Zeus,"Gestaltungsentwurf von: Tschichold, Jan: Zeus (Druckschrift). Dresden: Schriftguss AG vormals Brüder Butter, 1932."
1236292073,Zeus - Die fette Antiqua für sachliche Satzgestaltung,"Gestaltungsentwurf von: Tschichold, Jan: Zeus (Druckschrift). Dresden: Schriftguss AG vormals Brüder Butter, 1932."
1236292111,Schriftproben der Saskia,"Gestaltungsentwurf von: Tschichold, Jan: Saskia (Druckschrift). Leipzig: Schelter & Giesecke AG, 1932."
1236292316,Mappe mit Akzidenzen gestaltet mit Saskia,"Gestaltungsentwurf von: Tschichold, Jan: Saskia (Druckschrift). Leipzig: Schelter & Giesecke AG, 1932."
1236293843,Probedrucke von Schriftproben für Schablonenschrift für die Stempel AG,"Gestaltungsentwurf von: Tschichold, Jan: [Schablonenschrift für die Stempel AG (Druckschrift)]. Frankfurt: D. Stempel AG, [1929]."
1236293894,Werbeprospekt der Transito,"Gestaltungsentwurf von: Tschichold, Jan: Transito (Druckschrift). Amsterdam: Lettergieterij Amsterdam, 1931."
1236296281,Probedrucke der Transito,"Gestaltungsentwurf von: Tschichold, Jan: Transito (Druckschrift). Amsterdam: Lettergieterij Amsterdam, 1931."
1236296397,Schriftproben der Transito,"Gestaltungsentwurf von: Tschichold, Jan: Transito (Druckschrift). Amsterdam: Lettergieterij Amsterdam, 1931."
1236298144,Entwurfszeichnungen der Transito,"Gestaltungsentwurf von: Tschichold, Jan: Transito (Druckschrift). Amsterdam: Lettergieterij Amsterdam, 1931."
1236298179,Probedruck von Schablonenschrift für die Stempel AG,"Gestaltungsentwurf von: Tschichold, Jan: [Schablonenschrift für die Stempel AG (Druckschrift)]. Frankfurt: D. Stempel AG, [1929]."
1236298209,Entwurfszeichnungen von Schablonenschrift für die Stempel AG,"Gestaltungsentwurf von: Tschichold, Jan: [Schablonenschrift für die Stempel AG (Druckschrift)]. Frankfurt: D. Stempel AG, [1929]."
1236299140,Entwurfszeichnungen für Transito und andere Schablonenschrift-Typen,"Gestaltungsentwurf von: Tschichold, Jan: Transito (Druckschrift). Amsterdam: Lettergieterij Amsterdam, 1931."
1236300882,Entwürfe einer konstruierten Grotesk,"Gestaltungsentwurf von: Tschichold, Jan: [Konstruierte Grotesk (Druckschrift)]. München, [1926-1930?]."
1236302613,Tafel mit Entwurf von Neue konstruierbare Blockschrift,"Gestaltungsentwurf von: Tschichold, Jan: Neue konstruierbare Blockschrift (Druckschrift). München, [1926-1930?]."
1236302729,Tafel mit Entwurf von Neue konstruierbare Blockschrift,"Gestaltungsentwurf von: Tschichold, Jan: Neue konstruierbare Blockschrift (Druckschrift). München, [1926-1930?]."
